PM2.5,PM10,NO2,SO2,CO,O3,Temperature,Humidity,AQI
118.62,90.35,42.95,54.47,1.47,76.92,30.93,22.91,117.1
285.71,225.92,40.81,64.14,2.03,90.48,11.9,34.01,235.64
222.28,351.72,136.41,21.54,1.92,155.27,39.9,82.34,226.3
183.61,298.25,41.18,50.74,0.47,67.8,29.52,77.51,189.79
55.25,326.49,44.43,46.6,0.46,157.84,11.29,46.3,133.48
55.24,270.34,115.11,66.96,0.74,24.98,43.49,48.26,139.03
26.84,283.07,70.21,72.67,0.97,142.06,25.73,60.02,127.23
261.19,342.69,117.62,2.95,1.08,154.08,7.92,20.02,243.39
184.32,114.87,14.48,54.57,1.73,40.91,30.07,38.09,138.53
215.34,205.98,75.7,6.04,0.24,83.16,15.13,35.62,175.62
15.97,104.06,9.87,44.81,0.18,38.13,37.15,38.79,33.09
291.27,395.31,14.08,24.44,1.04,130.12,37.71,80.44,265.93
251.41,378.74,136.43,25.93,1.77,101.01,44.16,40.98,271.79
71.58,34.98,25.19,29.53,0.56,118.0,25.07,34.36,64.65
62.73,288.12,82.2,50.46,1.64,43.4,23.2,57.82,172.28
63.19,371.59,64.61,28.06,0.72,46.0,35.14,84.92,152.48
98.23,88.62,55.36,59.15,2.23,17.05,10.3,38.1,118.2
162.18,235.82,135.48,33.55,2.25,64.75,26.88,25.89,186.76
135.26,367.89,8.16,7.33,0.81,105.16,26.85,46.73,195.45
94.46,32.9,101.25,63.13,0.65,155.85,8.58,76.07,78.43
187.44,285.02,144.69,24.29,1.09,123.38,21.72,61.3,194.76
50.45,132.99,86.22,35.76,0.68,84.02,39.13,81.26,97.91
94.72,371.27,140.84,55.46,1.71,172.03,39.25,91.97,195.52
116.24,389.0,12.58,27.93,2.08,132.27,8.97,79.45,189.58
142.26,378.82,65.73,6.41,1.72,168.13,8.63,65.29,206.41
237.7,200.2,42.72,31.17,2.08,99.69,15.51,57.0,203.32
67.91,347.58,110.97,75.67,1.05,54.01,39.99,23.01,178.73
159.13,340.93,147.29,52.06,0.48,18.98,10.16,93.82,192.45
181.8,141.26,42.2,54.38,1.87,133.43,33.8,48.76,169.96
23.47,334.99,99.86,51.32,0.97,30.62,9.05,31.42,124.86
186.19,34.06,33.72,17.52,1.71,61.47,29.93,70.0,113.25
59.45,246.58,86.97,34.63,0.75,100.52,19.24,41.32,121.57
28.86,107.4,72.27,60.57,0.29,105.95,36.56,63.93,62.6
285.18,65.82,145.94,9.91,2.48,112.1,14.35,64.01,192.58
290.03,49.24,93.24,23.67,0.47,38.26,30.57,53.43,157.24
244.44,284.59,55.68,23.55,2.47,74.56,14.43,82.71,226.26
98.34,149.15,21.54,35.7,2.45,114.92,33.55,39.87,131.84
38.32,295.41,26.93,78.47,2.01,174.87,39.95,53.65,148.94
208.43,44.84,37.67,7.27,1.68,133.7,10.07,60.33,123.62
137.64,139.81,41.39,42.46,1.49,166.84,39.66,69.77,132.77
45.39,225.01,128.34,15.99,2.18,139.58,28.74,78.8,137.51
153.6,320.47,86.38,77.71,0.79,110.59,10.08,49.61,185.9
19.97,141.13,80.89,10.84,1.22,42.64,22.1,68.45,79.74
273.7,257.84,21.64,33.48,1.59,123.34,11.43,31.3,221.39
85.05,356.67,129.72,59.56,1.09,115.97,33.01,89.95,174.75
202.13,254.03,109.81,56.96,1.13,112.42,35.35,48.73,206.13
100.4,108.52,14.81,34.97,0.89,93.26,9.23,74.71,82.3
160.82,29.27,107.64,29.03,1.45,99.87,25.25,21.53,104.92
168.55,350.64,83.81,33.01,2.14,66.86,37.59,35.39,245.9
63.61,28.08,16.85,22.61,0.58,98.28,42.45,56.53,39.97
291.18,352.39,71.45,18.02,2.34,43.58,25.54,85.87,254.02
234.79,221.0,75.28,39.68,1.75,146.88,43.01,59.54,210.72
282.45,376.85,29.04,22.95,2.08,41.58,26.43,89.74,242.53
269.5,323.54,142.13,24.42,1.43,24.44,20.77,56.28,240.69
183.39,399.21,128.25,53.23,1.97,84.16,38.93,56.78,263.84
277.34,153.27,102.01,77.55,0.14,121.91,24.72,28.98,163.73
35.66,311.53,72.03,49.08,2.06,84.41,23.88,80.2,132.74
66.84,172.73,64.71,8.0,0.2,57.05,24.61,38.52,76.23
23.12,202.35,99.39,7.9,2.24,104.89,38.87,87.47,128.05
104.35,258.45,84.09,76.21,2.48,68.99,38.28,88.31,183.4
122.72,352.0,14.03,25.19,0.81,168.59,21.14,90.75,172.74
88.69,393.95,79.31,9.18,0.6,166.85,18.33,59.02,186.3
250.33,311.94,121.93,48.73,1.94,95.4,24.68,70.78,256.07
113.46,178.75,71.59,50.64,0.71,65.74,27.91,78.39,140.47
91.47,180.12,12.53,52.58,2.18,135.31,14.53,29.83,131.47
167.38,300.28,119.01,22.86,0.35,16.24,36.76,65.07,153.08
50.87,110.74,34.2,3.18,0.4,90.71,24.46,22.57,59.51
